,2夞栚,"1.15
(15帪30暘)","0.60
(14帪55暘)","0.49
(15帪42暘)","0.35
(15帪25暘)","0.59
(14帪31暘)","0.49
(14帪02暘)","1.75
(13帪01暘)","1.46
(13帪08暘)","1.76
(13帪42暘)","2.12
(13帪27暘)","0.62
(13帪24暘)","0.77
(13帪16暘)","0.82
(14帪33暘)","0.44
(14帪24暘)","0.70
(14帪49暘)","0.53
(13帪01暘)",,,,,,,
10寧30擔(擔),1夞栚,"1.16
(8帪09暘)","0.61
(8帪57暘)","0.52
(8帪09暘)","0.34
(8帪22暘)","0.61
(8帪59暘)","0.51
(9帪24暘)","1.80
(11帪02暘)","1.49
(10帪51暘)","1.85
(10帪13暘)","2.12
(10帪29暘)","0.65
(10帪17暘)","0.78
(10帪28暘)","0.83
(9帪25暘)","0.44
(9帪35暘)","0.68
(8帪40暘)","0.56
(10帪43暘)",,,,,,,
,2夞栚,"1.16
(15帪23暘)","0.61
(15帪08暘)","0.53
(15帪59暘)","0.35
(15帪37暘)","0.61
(14帪27暘)","0.50
(14帪03暘)","1.81
(13帪00暘)","1.50
(13帪06暘)","1.85
(13帪45暘)","2.11
(13帪25暘)","0.63
(13帪26暘)","0.77
(13帪17暘)","0.83
(14帪34暘)","0.44
(14帪25暘)","0.70
(14帪45暘)","0.53
(13帪02暘)",,,,,,,
10寧31擔(寧),1夞栚,"1.18
(8帪18暘)","0.60
(9帪13暘)","0.49
(8帪29暘)","0.35
(8帪43暘)","0.60
(10帪08暘)","0.51
(10帪30暘)","1.79
(11帪20暘)","1.44
(11帪13暘)","1.80
(10帪30暘)","2.10
(10帪46暘)","0.62
(11帪11暘)","0.74
(11帪17暘)","0.81
(9帪37暘)","0.44
(9帪46暘)","0.70
(9帪49暘)","0.54
(11帪31暘)",,,,,,,
,2夞栚,"1.16
(15帪51暘)","0.60
(15帪05暘)","0.49
(15帪48暘)","0.35
(15帪33暘)","0.60
(14帪48暘)","0.50
(14帪03暘)","1.80
(13帪01暘)","1.44
(13帪09暘)","1.80
(13帪45暘)","2.13
(13帪29暘)","0.57
(13帪24暘)","0.74
(13帪15暘)","0.82
(14帪42暘)","0.44
(14帪33暘)","0.69
(15帪08暘)","0.53
(13帪02暘)",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂暉搰巗栶強丄擇杮徏巗搶榓巟強丄擇杮徏巗揷戲廤夛強丄杮媨巗栶強敀戲憤崌巟強丄杮媨巗栶強媽敀戲憤崌巟強丄愳枔挰栶応丄戝嬍懞栶応丂10寧6擔傛傝應掕婡婍曄峏,,,,,,,,,,,,,,,,,,,,,,,,
丂丂丂丂丂丂丂丂,,,,,,,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,,,,,,,
,,,,,,,,,,,,,, ,,暯惉23擭10寧1擔乣10寧31擔,,,,,,,,
,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,,,
應掕寧擔,應掕夞,"暉搰導擾嬈
憤崌僙儞僞乕","價僢僌僷儗僢僩
傆偔偟傑","孲嶳巗棫
揷曣恄彫妛峑","孲嶳巗埀悾
峴惌僙儞僞乕","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,,,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,,,,,,,
10寧1擔(搚),1夞栚,"0.99
(8帪25暘)","0.52
(8帪50暘)","0.21
(10帪20暘)","0.54
(8帪35暘)","0.93
(9帪07暘)","0.94
(8帪53暘)","0.27
(9帪25暘)","0.09
(10帪00暘)","0.20
(9帪42暘)","0.71
(9帪23暘)","0.11
(10帪40暘)","0.17
(10帪23暘)","0.16
(11帪05暘)","0.17
(10帪35暘)","0.15
(11帪00暘)",,,,,,,,
,2夞栚,"0.98
(16帪15暘)","0.54
(15帪40暘)","0.21
(14帪10暘)","0.49
(15帪00暘)","0.87
(14帪25暘)","0.94
(14帪45暘)","0.28
(15帪05暘)","0.09
(14帪25暘)","0.22
(13帪50暘)","0.71
(14帪10暘)","0.10
(13帪05暘)","0.17
(13帪25暘)","0.16
(12帪45暘)","0.16
(13帪55暘)","0.16
(13帪25暘)",,,,,,,,
10寧2擔(擔),1夞栚,"0.97
(8帪35暘)","0.53
(9帪00暘)","0.21
(10帪25暘)","0.54
(8帪25暘)","0.91
(9帪05暘)","0.93
(8帪50暘)","0.27
(9帪35暘)","0.09
(10帪10暘)","0.25
(9帪40暘)","0.77
(9帪20暘)","0.11
(10帪45暘)","0.16
(10帪25暘)","0.16
(11帪05暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"0.97
(16帪05暘)","0.55
(15帪30暘)","0.21
(14帪05暘)","0.54
(15帪35暘)","0.87
(14帪30暘)","0.92
(14帪49暘)","0.28
(14帪55暘)","0.09
(14帪20暘)","0.25
(13帪46暘)","0.78
(14帪15暘)","0.13
(13帪00暘)","0.15
(13帪19暘)","0.17
(12帪42暘)","0.16
(13帪50暘)","0.16
(13帪20暘)",,,,,,,,
10寧3擔(寧),1夞栚,"1.01
(8帪25暘)","0.54
(8帪50暘)","0.21
(10帪25暘)","0.49
(8帪24暘)","0.90
(9帪00暘)","0.98
(8帪43暘)","0.28
(9帪30暘)","0.10
(10帪07暘)","0.22
(9帪35暘)","0.77
(9帪16暘)","0.11
(10帪43暘)","0.16
(10帪26暘)","0.16
(11帪01暘)","0.16
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.91
(16帪15暘)","0.55
(15帪45暘)","0.21
(14帪00暘)","0.52
(15帪53暘)","0.90
(15帪19暘)","0.92
(15帪35暘)","0.27
(15帪10暘)","0.10
(14帪20暘)","0.21
(13帪49暘)","0.70
(14帪13暘)","0.11
(13帪08暘)","0.15
(13帪28暘)","0.16
(12帪49暘)","0.15
(13帪45暘)","0.15
(13帪15暘)",,,,,,,,
10寧4擔(壩),1夞栚,"1.01
(8帪25暘)","0.53
(8帪52暘)","0.21
(10帪20暘)","0.49
(8帪24暘)","0.91
(8帪58暘)","0.94
(8帪42暘)","0.27
(9帪25暘)","0.10
(10帪00暘)","0.22
(9帪39暘)","0.64
(9帪14暘)","0.09
(10帪41暘)","0.15
(10帪23暘)","0.16
(11帪01暘)","0.16
(10帪35暘)","0.15
(11帪00暘)",,,,,,,,
,2夞栚,"1.00
(16帪05暘)","0.53
(15帪35暘)","0.21
(13帪55暘)","0.50
(15帪57暘)","0.91
(15帪24暘)","0.91
(15帪39暘)","0.27
(14帪55暘)","0.10
(14帪15暘)","0.23
(13帪54暘)","0.64
(14帪14暘)","0.11
(13帪07暘)","0.16
(13帪25暘)","0.16
(12帪48暘)","0.15
(13帪40暘)","0.18
(13帪10暘)",,,,,,,,
10寧5擔(悈),1夞栚,"1.01
(8帪25暘)","0.51
(8帪50暘)","0.20
(10帪15暘)","0.54
(8帪25暘)","0.93
(9帪00暘)","0.97
(8帪45暘)","0.28
(9帪25暘)","0.10
(9帪55暘)","0.22
(9帪35暘)","0.74
(9帪15暘)","0.11
(10帪45暘)","0.15
(10帪25暘)","0.16
(11帪05暘)","0.15
(10帪30暘)","0.15
(10帪55暘)",,,,,,,,
,2夞栚,"0.98
(15帪55暘)","0.53
(15帪20暘)","0.21
(13帪50暘)","0.49
(15帪55暘)","0.87
(15帪25暘)","0.86
(15帪40暘)","0.27
(14帪45暘)","0.10
(14帪10暘)","0.21
(14帪10暘)","0.75
(14帪30暘)","0.10
(13帪20暘)","0.15
(13帪40暘)","0.17
(13帪00暘)","0.15
(13帪55暘)","0.15
(13帪05暘)",,,,,,,,
10寧6擔(栘),1夞栚,"0.92
(8帪30暘)","0.53
(8帪55暘)","0.21
(10帪10暘)","0.48
(8帪25暘)","0.89
(9帪05暘)","0.90
(8帪45暘)","0.27
(9帪25暘)","0.09
(9帪55暘)","0.20
(9帪45暘)","0.72
(9帪20暘)","0.10
(10帪45暘)","0.15
(10帪30暘)","0.17
(11帪05暘)","0.16
(10帪30暘)","0.15
(11帪00暘)",,,,,,,,
,2夞栚,"0.92
(16帪15暘)","0.52
(15帪15暘)","0.20
(13帪30暘)","0.50
(15帪45暘)","0.86
(15帪15暘)","0.90
(15帪30暘)","0.26
(14帪25暘)","0.09
(13帪50暘)","0.21
(14帪00暘)","0.71
(14帪25暘)","0.10
(13帪20暘)","0.15
(13帪45暘)","0.15
(13帪05暘)","0.14
(13帪10暘)","0.15
(12帪40暘)",,,,,,,,
10寧7擔(嬥),1夞栚,"0.99
(8帪35暘)","0.53
(8帪55暘)","0.21
(10帪30暘)","0.49
(8帪30暘)","0.97
(9帪05暘)","0.91
(8帪50暘)","0.28
(9帪30暘)","0.09
(10帪15暘)","0.22
(9帪45暘)","0.76
(9帪20暘)","0.10
(10帪40暘)","0.15
(10帪20暘)","0.15
(11帪00暘)","0.16
(10帪45暘)","0.15
(11帪15暘)",,,,,,,,
,2夞栚,"0.94
(16帪10暘)","0.52
(15帪45暘)","0.21
(14帪15暘)","0.47
(15帪51暘)","0.87
(15帪17暘)","0.94
(15帪32暘)","0.27
(15帪05暘)","0.10
(14帪30暘)","0.23
(13帪58暘)","0.73
(14帪19暘)","0.11
(13帪20暘)","0.17
(13帪38暘)","0.16
(13帪00暘)","0.15
(13帪55暘)","0.15
(13帪30暘)",,,,,,,,
10寧8擔(搚),1夞栚,"1.01
(8帪25暘)","0.50
(8帪50暘)","0.22
(10帪25暘)","0.48
(8帪25暘)","0.92
(9帪00暘)","0.88
(8帪45暘)","0.27
(9帪30暘)","0.09
(10帪05暘)","0.22
(9帪45暘)","0.75
(9帪20暘)","0.09
(10帪50暘)","0.16
(10帪30暘)","0.15
(11帪10暘)","0.16
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.96
(16帪00暘)","0.51
(15帪35暘)","0.21
(14帪10暘)","0.47
(15帪54暘)","0.86
(15帪20暘)","0.89
(15帪35暘)","0.28
(15帪05暘)","0.09
(14帪25暘)","0.22
(14帪03暘)","0.76
(14帪23暘)","0.10
(13帪21暘)","0.15
(13帪41暘)","0.15
(13帪01暘)","0.16
(13帪55暘)","0.16
(13帪00暘)",,,,,,,,
10寧9擔(擔),1夞栚,"0.98
(8帪30暘)","0.46
(8帪50暘)","0.18
(10帪10暘)","0.51
(8帪27暘)","0.86
(8帪58暘)","0.91
(8帪44暘)","0.26
(9帪25暘)","0.09
(9帪55暘)","0.23
(9帪30暘)","0.75
(9帪13暘)","0.11
(10帪37暘)","0.16
(10帪19暘)","0.15
(11帪02暘)","0.15
(10帪30暘)","0.14
(11帪00暘)",,,,,,,,
,2夞栚,"0.94
(16帪10暘)","0.53
(14帪55暘)","0.19
(13帪30暘)","0.46
(15帪27暘)","0.85
(14帪54暘)","0.90
(15帪08暘)","0.27
(14帪10暘)","0.10
(13帪45暘)","0.22
(13帪46暘)","0.77
(14帪04暘)","0.11
(13帪10暘)","0.16
(13帪30暘)","0.15
(12帪51暘)","0.16
(13帪15暘)","0.14
(12帪40暘)",,,,,,,,
10寧10擔(寧),1夞栚,"0.98
(8帪30暘)","0.53
(8帪50暘)","0.21
(10帪05暘)","0.50
(8帪35暘)","0.87
(9帪05暘)","0.89
(8帪51暘)","0.28
(9帪25暘)","0.10
(9帪50暘)","0.23
(9帪38暘)","0.75
(9帪20暘)","0.11
(10帪38暘)","0.15
(10帪20暘)","0.15
(10帪59暘)","0.13
(10帪25暘)","0.15
(10帪55暘)",,,,,,,,
,2夞栚,"1.00
(15帪30暘)","0.53
(14帪50暘)","0.20
(13帪30暘)","0.48
(15帪50暘)","0.88
(15帪20暘)","0.89
(15帪35暘)","0.28
(14帪15暘)","0.10
(13帪50暘)","0.22
(14帪00暘)","0.75
(14帪15暘)","0.10
(13帪20暘)","0.13
(13帪40暘)","0.15
(12帪55暘)","0.16
(13帪15暘)","0.15
(12帪45暘)",,,,,,,,
10寧11擔(壩),1夞栚,"0.95
(8帪25暘)","0.53
(8帪50暘)","0.21
(10帪20暘)","0.50
(8帪25暘)","0.87
(9帪00暘)","0.92
(8帪45暘)","0.27
(9帪30暘)","0.10
(10帪00暘)","0.22
(9帪40暘)","0.69
(9帪15暘)","0.11
(10帪45暘)","0.16
(10帪25暘)","0.16
(11帪05暘)","0.15
(10帪35暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.97
(15帪52暘)","0.52
(15帪25暘)","0.20
(13帪55暘)","0.47
(16帪00暘)","0.83
(15帪25暘)","0.84
(15帪40暘)","0.27
(14帪55暘)","0.10
(14帪15暘)","0.22
(14帪05暘)","0.65
(14帪30暘)","0.10
(13帪25暘)","0.14
(13帪45暘)","0.17
(13帪10暘)","0.15
(13帪35暘)","0.15
(13帪10暘)",,,,,,,,
10寧12擔(悈),1夞栚,"0.94
(8帪20暘)","0.52
(8帪45暘)","0.20
(10帪10暘)","0.48
(8帪45暘)","0.83
(9帪15暘)","0.88
(9帪00暘)","0.28
(9帪20暘)","0.09
(9帪55暘)","0.23
(9帪50暘)","0.70
(9帪30暘)","0.10
(10帪40暘)","0.15
(10帪25暘)","0.14
(11帪00暘)","0.15
(10帪30暘)","0.14
(10帪55暘)",,,,,,,,
,2夞栚,"0.94
(15帪50暘)","0.50
(14帪20暘)","0.19
(13帪00暘)","0.51
(15帪55暘)","0.86
(15帪20暘)","0.90
(15帪35暘)","0.27
(13帪50暘)","0.10
(13帪20暘)","0.22
(14帪05暘)","0.68
(14帪25暘)","0.10
(13帪30暘)","0.16
(13帪45暘)","0.16
(13帪10暘)","0.15
(12帪45暘)","0.15
(12帪20暘)",,,,,,,,
10寧13擔(栘),1夞栚,"0.95
(8帪30暘)","0.51
(9帪00暘)","0.21
(10帪25暘)","0.47
(8帪25暘)","0.83
(8帪58暘)","0.86
(8帪42暘)","0.28
(9帪30暘)","0.09
(10帪10暘)","0.21
(9帪38暘)","0.73
(9帪14暘)","0.10
(11帪06暘)","0.15
(10帪44暘)","0.16
(11帪00暘)","0.16
(10帪40暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.92
(15帪50暘)","0.51
(15帪30暘)","0.21
(14帪00暘)","0.47
(15帪57暘)","0.79
(15帪22暘)","0.85
(15帪37暘)","0.27
(15帪00暘)","0.10
(14帪15暘)","0.20
(14帪21暘)","0.71
(14帪41暘)","0.10
(13帪23暘)","0.16
(14帪02暘)","0.16
(13帪05暘)","0.15
(13帪45暘)","0.15
(13帪10暘)",,,,,,,,
10寧14擔(嬥),1夞栚,"0.98
(8帪30暘)","0.53
(9帪00暘)","0.22
(10帪25暘)","0.49
(8帪30暘)","0.88
(9帪00暘)","0.89
(8帪45暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.21
(9帪40暘)","0.66
(9帪20暘)","0.10
(10帪55暘)","0.15
(10帪35暘)","0.14
(11帪10暘)","0.16
(10帪35暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"1.00
(16帪10暘)","0.52
(15帪45暘)","0.21
(14帪20暘)","0.49
(15帪58暘)","0.86
(15帪25暘)","0.90
(15帪41暘)","0.28
(15帪10暘)","0.10
(14帪35暘)","0.22
(14帪02暘)","0.69
(14帪28暘)","0.11
(13帪21暘)","0.15
(13帪44暘)","0.13
(13帪01暘)","0.16
(14帪05暘)","0.15
(13帪30暘)",,,,,,,,
10寧15擔(搚),1夞栚,"0.93
(8帪35暘)","0.51
(9帪00暘)","0.21
(10帪25暘)","0.48
(8帪30暘)","0.81
(9帪05暘)","0.88
(8帪50暘)","0.26
(9帪35暘)","0.09
(10帪05暘)","0.22
(9帪40暘)","0.68
(9帪25暘)","0.10
(10帪40暘)","0.14
(10帪25暘)","0.15
(11帪00暘)","0.16
(10帪40暘)","0.15
(11帪10暘)",,,,,,,,
,2夞栚,"0.92
(16帪00暘)","0.49
(15帪25暘)","0.21
(13帪50暘)","0.49
(15帪45暘)","0.82
(15帪20暘)","0.86
(15帪30暘)","0.26
(14帪33暘)","0.09
(14帪05暘)","0.19
(14帪00暘)","0.74
(14帪20暘)","0.11
(13帪20暘)","0.14
(13帪40暘)","0.15
(13帪00暘)","0.16
(13帪35暘)","0.15
(13帪05暘)",,,,,,,,
10寧16擔(擔),1夞栚,"1.01
(8帪35暘)","0.51
(9帪05暘)","0.22
(10帪10暘)","0.50
(8帪33暘)","0.87
(9帪04暘)","0.89
(8帪50暘)","0.27
(14帪00暘)","0.10
(9帪50暘)","0.21
(9帪39暘)","0.77
(9帪18暘)","0.10
(10帪43暘)","0.14
(10帪27暘)","0.15
(11帪00暘)","0.16
(10帪25暘)","0.15
(10帪55暘)",,,,,,,,
,2夞栚,"0.98
(15帪55暘)","0.52
(14帪40暘)","0.20
(13帪00暘)","0.53
(15帪51暘)","0.86
(15帪14暘)","0.87
(15帪34暘)",亅,"0.09
(13帪20暘)","0.22
(13帪55暘)","0.76
(14帪12暘)","0.11
(13帪13暘)","0.15
(13帪32暘)","0.15
(12帪56暘)","0.16
(12帪45暘)","0.16
(12帪15暘)",,,,,,,,
10寧17擔(寧),1夞栚,"0.98
(8帪30暘)","0.54
(9帪00暘)","0.22
(10帪20暘)","0.51
(8帪25暘)","0.84
(9帪00暘)","0.90
(8帪45暘)","0.28
(9帪30暘)","0.10
(10帪00暘)","0.20
(9帪35暘)","0.71
(9帪20暘)","0.11
(10帪45暘)","0.17
(10帪15暘)","0.15
(11帪00暘)","0.16
(10帪33暘)","0.15
(11帪00暘)",,,,,,,,
,2夞栚,"0.98
(16帪15暘)","0.53
(15帪20暘)","0.20
(14帪00暘)","0.51
(16帪00暘)","0.86
(15帪25暘)","0.87
(15帪40暘)","0.29
(14帪50暘)","0.10
(14帪20暘)","0.20
(14帪10暘)","0.73
(14帪35暘)","0.10
(13帪20暘)","0.14
(13帪40暘)","0.14
(13帪00暘)","0.15
(13帪45暘)","0.15
(13帪15暘)",,,,,,,,
10寧18擔(壩),1夞栚,"1.00
(8帪25暘)","0.54
(8帪55暘)","0.20
(10帪25暘)","0.47
(8帪15暘)","0.90
(8帪50暘)","0.86
(8帪35暘)","0.30
(9帪25暘)","0.10
(10帪10暘)","0.20
(9帪30暘)","0.67
(9帪10暘)","0.11
(10帪35暘)","0.15
(10帪20暘)","0.14
(10帪55暘)","0.15
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"1.00
(15帪57暘)","0.54
(15帪10暘)","0.21
(13帪50暘)","0.49
(15帪55暘)","0.88
(15帪25暘)","0.87
(15帪35暘)","0.27
(14帪40暘)","0.10
(14帪05暘)","0.21
(14帪00暘)","0.72
(14帪20暘)","0.11
(13帪20暘)","0.16
(13帪40暘)","0.15
(13帪00暘)","0.15
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
10寧19擔(悈),1夞栚,"0.98
(8帪30暘)","0.52
(8帪55暘)","0.21
(10帪20暘)","0.45
(8帪25暘)","0.85
(8帪58暘)","0.88
(8帪42暘)","0.28
(9帪30暘)","0.10
(10帪05暘)","0.21
(9帪33暘)","0.66
(9帪14暘)","0.11
(10帪42暘)","0.14
(10帪24暘)","0.14
(11帪00暘)","0.16
(10帪35暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"0.93
(15帪05暘)","0.52
(14帪40暘)","0.21
(13帪20暘)","0.47
(15帪59暘)","0.86
(15帪25暘)","0.86
(15帪39暘)","0.28
(14帪10暘)","0.10
(13帪40暘)","0.20
(14帪10暘)","0.69
(14帪31暘)","0.10
(13帪17暘)","0.14
(13帪38暘)","0.15
(12帪57暘)","0.16
(13帪05暘)","0.16
(12帪40暘)",,,,,,,,
10寧20擔(栘),1夞栚,"0.99
(8帪30暘)","0.56
(9帪00暘)","0.22
(10帪25暘)","0.47
(8帪30暘)","0.84
(9帪00暘)","0.89
(8帪45暘)","0.30
(9帪35暘)","0.10
(10帪05暘)","0.21
(9帪45暘)","0.71
(9帪25暘)","0.10
(11帪00暘)","0.14
(10帪40暘)","0.15
(11帪20暘)","0.15
(10帪50暘)","0.15
(11帪11暘)",,,,,,,,
,2夞栚,"1.00
(14帪03暘)","0.55
(15帪15暘)","0.21
(13帪45暘)","0.47
(16帪01暘)","0.77
(15帪25暘)","0.87
(15帪41暘)","0.29
(14帪40暘)","0.09
(14帪00暘)","0.20
(14帪04暘)","0.67
(14帪25暘)","0.10
(13帪25暘)","0.15
(13帪44暘)","0.15
(13帪03暘)","0.15
(13帪30暘)","0.15
(13帪05暘)",,,,,,,,
10寧21擔(嬥),1夞栚,"1.02
(8帪30暘)","0.55
(8帪55暘)","0.21
(10帪20暘)","0.49
(8帪25暘)","0.89
(9帪00暘)","0.88
(8帪45暘)","0.27
(9帪25暘)","0.10
(10帪00暘)","0.21
(9帪40暘)","0.68
(9帪20暘)","0.10
(10帪50暘)","0.15
(10帪30暘)","0.14
(11帪10暘)","0.16
(10帪35暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"1.00
(16帪10暘)","0.51
(15帪45暘)","0.20
(14帪20暘)","0.50
(16帪00暘)","0.90
(15帪25暘)","0.86
(15帪45暘)","0.28
(15帪05暘)","0.09
(14帪40暘)","0.20
(14帪00暘)","0.73
(14帪25暘)","0.10
(13帪25暘)","0.14
(13帪40暘)","0.14
(13帪05暘)","0.15
(14帪05暘)","0.15
(13帪30暘)",,,,,,,,
10寧22擔(搚),1夞栚,"0.97
(8帪35暘)","0.53
(9帪00暘)","0.21
(10帪30暘)","0.48
(8帪30暘)","0.85
(9帪00暘)","0.85
(8帪45暘)","0.28
(9帪30暘)","0.09
(10帪10暘)","0.20
(9帪30暘)","0.73
(9帪15暘)","0.10
(10帪50暘)","0.15
(10帪30暘)","0.14
(11帪05暘)","0.17
(10帪45暘)","0.16
(11帪10暘)",,,,,,,,
,2夞栚,"0.97
(15帪55暘)","0.52
(15帪25暘)","0.21
(13帪55暘)","0.47
(16帪00暘)","0.86
(15帪25暘)","0.88
(15帪40暘)","0.28
(14帪50暘)","0.09
(14帪10暘)","0.19
(14帪05暘)","0.76
(14帪25暘)","0.10
(13帪20暘)","0.15
(13帪45暘)","0.13
(13帪00暘)","0.16
(13帪40暘)","0.15
(13帪00暘)",,,,,,,,
10寧23擔(擔),1夞栚,"1.01
(8帪35暘)","0.54
(9帪00暘)","0.21
(10帪25暘)","0.51
(8帪30暘)","0.85
(9帪05暘)","0.85
(8帪50暘)","0.27
(9帪35暘)","0.10
(10帪10暘)","0.23
(9帪35暘)","0.68
(9帪15暘)","0.11
(10帪50暘)","0.15
(10帪30暘)","0.14
(11帪05暘)","0.17
(10帪40暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"1.01
(15帪50暘)","0.57
(15帪20暘)","0.21
(14帪00暘)","0.50
(15帪55暘)","0.84
(15帪25暘)","0.88
(15帪40暘)","0.28
(14帪45暘)","0.09
(14帪20暘)","0.24
(13帪55暘)","0.64
(14帪15暘)","0.11
(13帪15暘)","0.15
(13帪35暘)","0.14
(13帪00暘)","0.17
(13帪45暘)","0.16
(13帪20暘)",,,,,,,,
10寧24擔(寧),1夞栚,"0.99
(8帪30暘)","0.54
(9帪00暘)","0.20
(10帪20暘)","0.48
(8帪35暘)","0.88
(9帪15暘)","0.88
(8帪50暘)","0.28
(9帪35暘)","0.10
(10帪05暘)","0.22
(9帪55暘)","0.68
(9帪35暘)","0.10
(10帪55暘)","0.14
(10帪35暘)","0.15
(11帪15暘)","0.15
(10帪35暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.90
(16帪00暘)","0.53
(15帪10暘)","0.21
(13帪50暘)","0.43
(15帪58暘)","0.85
(15帪22暘)","0.89
(15帪38暘)","0.28
(14帪35暘)","0.11
(14帪05暘)","0.20
(14帪11暘)","0.67
(14帪31暘)","0.11
(13帪18暘)","0.15
(13帪35暘)","0.15
(13帪00暘)","0.16
(13帪30暘)","0.15
(13帪05暘)",,,,,,,,
10寧25擔(壩),1夞栚,"1.02
(8帪30暘)","0.55
(9帪00暘)","0.22
(10帪20暘)","0.45
(8帪30暘)","0.87
(9帪15暘)","0.87
(8帪45暘)","0.28
(9帪35暘)","0.10
(10帪05暘)","0.22
(9帪55暘)","0.67
(9帪35暘)","0.11
(11帪05暘)","0.13
(10帪40暘)","0.14
(11帪25暘)","0.16
(10帪40暘)","0.16
(11帪05暘)",,,,,,,,
,2夞栚,"0.97
(16帪10暘)","0.54
(15帪50暘)","0.21
(13帪50暘)","0.48
(15帪51暘)","0.84
(15帪17暘)","0.87
(15帪32暘)","0.27
(14帪40暘)","0.10
(14帪10暘)","0.19
(14帪06暘)","0.63
(14帪27暘)","0.10
(13帪26暘)","0.17
(13帪47暘)","0.15
(13帪06暘)","0.15
(13帪35暘)","0.14
(13帪00暘)",,,,,,,,
10寧26擔(悈),1夞栚,"1.00
(8帪25暘)","0.53
(8帪55暘)","0.22
(10帪25暘)","0.48
(8帪22暘)","0.87
(8帪56暘)","0.90
(8帪39暘)","0.28
(9帪30暘)","0.09
(10帪05暘)","0.19
(9帪37暘)","0.65
(9帪13暘)","0.11
(10帪50暘)","0.14
(10帪33暘)","0.14
(11帪09暘)","0.15
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"0.98
(16帪00暘)","0.54
(15帪35暘)","0.21
(13帪45暘)","0.45
(16帪05暘)","0.84
(15帪30暘)","0.89
(15帪45暘)","0.28
(14帪40暘)","0.10
(14帪05暘)","0.21
(14帪05暘)","0.67
(14帪35暘)","0.10
(13帪20暘)","0.14
(13帪40暘)","0.15
(12帪55暘)","0.16
(13帪30暘)","0.15
(13帪00暘)",,,,,,,,
10寧27擔(栘),1夞栚,"1.01
(8帪25暘)","0.54
(8帪55暘)","0.20
(10帪25暘)","0.48
(8帪25暘)","0.88
(9帪00暘)","0.86
(8帪45暘)","0.28
(9帪25暘)","0.10
(10帪05暘)","0.20
(9帪45暘)","0.72
(9帪20暘)","0.10
(10帪50暘)","0.14
(10帪30暘)","0.15
(11帪05暘)","0.15
(10帪40暘)","0.15
(11帪05暘)",,,,,,,,
,2夞栚,"1.00
(16帪15暘)","0.53
(15帪45暘)","0.21
(13帪50暘)","0.49
(15帪54暘)","0.86
(15帪23暘)","0.88
(15帪37暘)","0.28
(14帪45暘)","0.10
(14帪10暘)","0.22
(13帪53暘)","0.68
(14帪20暘)","0.11
(13帪15暘)","0.14
(13帪34暘)","0.15
(12帪27暘)","0.16
(13帪35暘)","0.16
(13帪05暘)",,,,,,,,
