,,,,,,,,,,,,,,,,,,
導拞抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞360曬乯,,,,,,,,,儌僯僞儕儞僌俀亅俀(導拞),,,,
,,,,,,,,,,,,,, ,,暯惉24擭2寧1擔 乣2寧29擔,,
,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,
應掕寧擔,應掕夞,"暉搰導擾嬈
憤崌僙儞僞乕","價僢僌僷儗僢僩
傆偔偟傑","孲嶳巗棫
揷曣恄彫妛峑","孲嶳巗埀悾
峴惌僙儞僞乕","恵夑愳巗栶強
挿徖巟強","恵夑愳巗栶強
娾悾巟強","嶰弔挰
栶応","彫栰挰
栶応","嬀愇挰
栶応","揤塰懞
栶応","愇愳挰
栶応","嬍愳懞
栶応","愺愳挰
栶応","暯揷懞
栶応","屆揳挰
栶応",,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣
栺俆俈km","惣
栺俆俉km","惣撿惣
栺係俇km","惣
栺俇俉km","惣撿惣
栺俈係Km","惣撿惣
栺俇俉Km","惣
栺係俉Km","惣撿惣
栺俁俋Km","惣撿惣
栺俇係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇侽Km","惣撿惣
栺俇侽Km","撿惣
栺俇俈Km","惣撿惣
栺係俈Km","撿惣
栺俆俇Km",,
2寧1擔(悈),1夞栚,"0.75
(8帪30暘)","0.47
(8帪55暘)","0.17
(10帪30暘)","0.32
(9帪05暘)","0.68
(9帪40暘)","0.66
(9帪25暘)","0.23
(9帪30暘)","0.09
(10帪15暘)","0.16
(10帪20暘)","0.57
(10帪00暘)","0.10
(11帪20暘)","0.13
(11帪00暘)","0.13
(11帪35暘)","0.13
(10帪45暘)","0.14
(11帪20暘)",,
,2夞栚,"0.76
(16帪05暘)","0.45
(15帪35暘)","0.16
(13帪55暘)","0.35
(15帪50暘)","0.64
(15帪20暘)","0.68
(15帪35暘)","0.22
(15帪05暘)","0.09
(14帪10暘)","0.17
(14帪15暘)","0.53
(15帪00暘)","0.10
(13帪30暘)","0.14
(13帪55暘)","0.13
(13帪15暘)","0.15
(13帪35暘)","0.14
(13帪10暘)",,
2寧2擔(栘),1夞栚,"0.75
(9帪00暘)","0.43
(9帪50暘)","0.16
(11帪10暘)","0.31
(8帪50暘)","0.65
(9帪25暘)","0.64
(9帪10暘)","0.22
(10帪25暘)","0.09
(11帪15暘)","0.17
(10帪05暘)","0.53
(9帪45暘)","0.10
(11帪05暘)","0.14
(10帪45暘)","0.14
(11帪25暘)","0.14
(10帪40暘)","0.12
(11帪00暘)",,
,2夞栚,"0.73
(16帪05暘)","0.47
(15帪30暘)","0.16
(13帪25暘)","0.32
(15帪45暘)","0.68
(15帪05暘)","0.69
(15帪25暘)","0.21
(14帪50暘)","0.09
(13帪10暘)","0.17
(14帪15暘)","0.60
(14帪50暘)","0.10
(13帪35暘)","0.14
(13帪55暘)","0.13
(13帪15暘)","0.14
(13帪05暘)","0.13
(13帪00暘)",,
2寧3擔(嬥),1夞栚,"0.71
(9帪35暘)","0.58
(9帪13暘)","0.16
(10帪20暘)","0.29
(8帪50暘)","0.61
(9帪45暘)","0.65
(9帪25暘)","0.21
(9帪33暘)","0.09
(10帪05暘)","0.16
(10帪25暘)","0.53
(10帪05暘)","0.10
(11帪10暘)","0.14
(10帪45暘)","0.13
(11帪25暘)","0.14
(10帪35暘)","0.14
(11帪10暘)",,
,2夞栚,"0.76
(15帪45暘)","0.57
(15帪15暘)","0.16
(14帪25暘)","0.31
(16帪05暘)","0.67
(15帪25暘)","0.67
(15帪45暘)","0.22
(15帪05暘)","0.09
(14帪55暘)","0.15
(14帪45暘)","0.56
(15帪10暘)","0.10
(13帪20暘)","0.14
(13帪40暘)","0.12
(13帪00暘)","0.14
(14帪05暘)","0.14
(13帪30暘)",,
2寧4擔(搚),1夞栚,"0.72
(8帪35暘)","0.44
(9帪00暘)","0.16
(10帪40暘)","0.31
(9帪00暘)","0.60
(9帪30暘)","0.63
(9帪15暘)","0.22
(9帪30暘)","0.09
(10帪20暘)","0.17
(10帪10暘)","0.55
(9帪55暘)","0.10
(10帪45暘)","0.14
(10帪30暘)","0.14
(11帪05暘)","0.15
(10帪55暘)","0.14
(11帪25暘)",,
,2夞栚,"0.76
(15帪50暘)","0.45
(15帪15暘)","0.16
(13帪50暘)","0.32
(15帪35暘)","0.62
(15帪05暘)","0.68
(15帪20暘)","0.22
(14帪40暘)","0.08
(14帪10暘)","0.17
(14帪30暘)","0.60
(14帪50暘)","0.11
(13帪20暘)","0.15
(13帪40暘)","0.13
(13帪05暘)","0.15
(13帪35暘)","0.14
(13帪05暘)",,
2寧5擔(擔),1夞栚,"0.72
(8帪20暘)","0.43
(8帪50暘)","0.16
(10帪35暘)","0.29
(9帪10暘)","0.55
(9帪45暘)","0.65
(9帪30暘)","0.22
(9帪30暘)","0.09
(10帪15暘)","0.16
(10帪20暘)","0.57
(10帪00暘)","0.11
(11帪05暘)","0.14
(10帪45暘)","0.13
(11帪20暘)","0.15
(10帪50暘)","0.14
(11帪20暘)",,
,2夞栚,"0.77
(16帪15暘)","0.46
(15帪45暘)","0.16
(13帪50暘)","0.32
(16帪25暘)","0.59
(15帪55暘)","0.68
(16帪10暘)","0.21
(15帪05暘)","0.09
(14帪10暘)","0.17
(15帪00暘)","0.59
(15帪45暘)","0.10
(13帪40暘)","0.13
(15帪15暘)","0.14
(13帪20暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧6擔(寧),1夞栚,"0.74
(8帪30暘)","0.46
(8帪55暘)","0.16
(10帪30暘)","0.33
(9帪00暘)","0.58
(9帪35暘)","0.67
(9帪20暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.16
(10帪15暘)","0.51
(9帪55暘)","0.10
(11帪15暘)","0.14
(10帪55暘)","0.14
(11帪35暘)","0.14
(10帪45暘)","0.14
(11帪20暘)",,
,2夞栚,"0.73
(16帪25暘)","0.45
(16帪00暘)","0.18
(13帪50暘)","0.33
(16帪15暘)","0.62
(14帪45暘)","0.66
(15帪55暘)","0.23
(15帪20暘)","0.09
(14帪10暘)","0.17
(15帪10暘)","0.60
(15帪30暘)","0.11
(13帪25暘)","0.15
(13帪50暘)","0.13
(13帪05暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧7擔(壩),1夞栚,"0.76
(8帪20暘)","0.48
(8帪50暘)","0.17
(10帪30暘)","0.32
(9帪00暘)","0.74
(9帪35暘)","0.69
(9帪20暘)","0.23
(9帪00暘)","0.09
(10帪10暘)","0.19
(10帪15暘)","0.57
(9帪50暘)","0.11
(11帪05暘)","0.14
(10帪45暘)","0.14
(11帪25暘)","0.15
(10帪45暘)","0.14
(11帪15暘)",,
,2夞栚,"0.79
(16帪10暘)","0.46
(15帪40暘)","0.16
(13帪50暘)","0.34
(15帪40暘)","0.72
(15帪05暘)","0.71
(15帪20暘)","0.22
(15帪05暘)","0.09
(14帪10暘)","0.19
(14帪20暘)","0.55
(14帪50暘)","0.11
(13帪30暘)","0.15
(13帪50暘)","0.14
(13帪10暘)","0.14
(13帪35暘)","0.13
(13帪05暘)",,
2寧8擔(悈),1夞栚,"0.82
(8帪30暘)","0.47
(8帪55暘)","0.18
(10帪25暘)","0.33
(9帪00暘)","0.84
(9帪35暘)","0.79
(9帪20暘)","0.24
(9帪30暘)","0.09
(10帪10暘)","0.18
(10帪20暘)","0.55
(9帪55暘)","0.10
(11帪15暘)","0.15
(10帪55暘)","0.12
(11帪30暘)","0.14
(10帪40暘)","0.14
(11帪10暘)",,
,2夞栚,"0.82
(16帪05暘)","0.49
(15帪35暘)","0.17
(14帪00暘)","0.36
(15帪50暘)","0.79
(15帪20暘)","0.74
(15帪35暘)","0.23
(15帪00暘)","0.09
(14帪15暘)","0.20
(14帪30暘)","0.60
(15帪00暘)","0.10
(13帪39暘)","0.14
(14帪00暘)","0.14
(13帪10暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧9擔(栘),1夞栚,"0.77
(8帪35暘)","0.47
(9帪05暘)","0.16
(10帪35暘)","0.36
(8帪45暘)","0.78
(9帪25暘)","0.73
(9帪05暘)","0.22
(9帪40暘)","0.09
(10帪15暘)","0.18
(10帪10暘)","0.55
(9帪50暘)","0.10
(11帪00暘)","0.16
(10帪40暘)","0.14
(11帪15暘)","0.14
(10帪45暘)","0.14
(11帪10暘)",,
,2夞栚,"0.80
(16帪10暘)","0.45
(15帪40暘)","0.17
(13帪45暘)","0.37
(16帪15暘)","0.77
(15帪40暘)","0.73
(15帪55暘)","0.22
(15帪00暘)","0.09
(14帪05暘)","0.19
(14帪55暘)","0.61
(15帪30暘)","0.10
(13帪20暘)","0.14
(13帪40暘)","0.14
(13帪00暘)","0.14
(13帪30暘)","0.14
(13帪05暘)",,
2寧10擔(嬥),1夞栚,"0.77
(8帪40暘)","0.47
(9帪05暘)","0.16
(10帪40暘)","0.37
(9帪00暘)","0.67
(9帪35暘)","0.72
(9帪20暘)","0.22
(9帪35暘)","0.09
(10帪25暘)","0.17
(10帪25暘)","0.59
(9帪50暘)","0.11
(11帪00暘)","0.15
(10帪45暘)","0.14
(11帪20暘)","0.14
(10帪50暘)","0.14
(11帪20暘)",,
,2夞栚,"0.77
(16帪15暘)","0.48
(15帪45暘)","0.16
(13帪50暘)","0.39
(15帪40暘)","0.75
(15帪10暘)","0.73
(15帪25暘)","0.23
(15帪10暘)","0.09
(14帪10暘)","0.19
(14帪20暘)","0.49
(14帪55暘)","0.10
(13帪25暘)","0.14
(13帪40暘)","0.14
(13帪05暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧11擔(搚),1夞栚,"0.85
(8帪40暘)","0.47
(9帪05暘)","0.17
(10帪30暘)","0.36
(9帪05暘)","0.73
(9帪35暘)","0.71
(9帪25暘)","0.24
(9帪35暘)","0.09
(10帪10暘)","0.19
(10帪15暘)","0.55
(9帪50暘)","0.10
(11帪55暘)","0.14
(10帪55暘)","0.14
(11帪30暘)","0.14
(10帪45暘)","0.15
(11帪15暘)",,
,2夞栚,"0.83
(16帪10暘)","0.48
(15帪45暘)","0.16
(13帪55暘)","0.39
(15帪20暘)","0.76
(14帪50暘)","0.70
(15帪05暘)","0.24
(15帪10暘)","0.09
(14帪10暘)","0.19
(14帪20暘)","0.54
(14帪35暘)","0.10
(13帪40暘)","0.14
(14帪00暘)","0.15
(13帪25暘)","0.15
(13帪35暘)","0.14
(13帪05暘)",,
2寧12擔(擔),1夞栚,"0.78
(8帪40暘)","0.48
(9帪10暘)","0.17
(10帪30暘)","0.36
(9帪00暘)","0.68
(9帪40暘)","0.72
(9帪20暘)","0.22
(9帪40暘)","0.09
(10帪15暘)","0.19
(10帪15暘)","0.57
(9帪55暘)","0.10
(11帪00暘)","0.14
(10帪40暘)","0.13
(11帪20暘)","0.14
(10帪45暘)","0.13
(11帪10暘)",,
,2夞栚,"0.76
(16帪10暘)","0.48
(15帪45暘)","0.17
(14帪00暘)","0.37
(15帪35暘)","0.74
(15帪00暘)","0.74
(15帪15暘)","0.22
(15帪20暘)","0.09
(14帪15暘)","0.20
(14帪15暘)","0.61
(14帪45暘)","0.10
(13帪35暘)","0.15
(13帪55暘)","0.14
(13帪20暘)","0.14
(13帪35暘)","0.13
(13帪05暘)",,
2寧13擔(寧),1夞栚,"0.75
(8帪30暘)","0.46
(8帪55暘)","0.16
(10帪35暘)","0.34
(9帪05暘)","0.78
(9帪40暘)","0.74
(9帪25暘)","0.23
(9帪30暘)","0.09
(10帪15暘)","0.20
(10帪25暘)","0.53
(10帪00暘)","0.10
(11帪10暘)","0.14
(10帪50暘)","0.13
(11帪25暘)","0.14
(10帪50暘)","0.13
(11帪20暘)",,
,2夞栚,"0.83
(16帪15暘)","0.47
(15帪45暘)","0.16
(13帪50暘)","0.37
(15帪55暘)","0.75
(15帪20暘)","0.75
(15帪40暘)","0.23
(15帪05暘)","0.09
(14帪10暘)","0.19
(14帪20暘)","0.51
(15帪05暘)","0.10
(13帪25暘)","0.16
(13帪50暘)","0.13
(13帪05暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧14擔(壩),1夞栚,"0.81
(8帪25暘)","0.46
(8帪50暘)","0.17
(10帪30暘)","0.36
(8帪25暘)","0.80
(9帪15暘)","0.71
(8帪55暘)","0.23
(9帪25暘)","0.09
(10帪10暘)","0.20
(10帪00暘)","0.54
(9帪40暘)","0.11
(11帪05暘)","0.14
(10帪50暘)","0.14
(11帪25暘)","0.14
(10帪45暘)","0.13
(11帪15暘)",,
,2夞栚,"0.84
(16帪10暘)","0.48
(15帪40暘)","0.17
(13帪50暘)","0.38
(16帪00暘)","0.79
(15帪25暘)","0.76
(15帪40暘)","0.20
(15帪10暘)","0.09
(14帪10暘)","0.20
(14帪30暘)","0.57
(15帪10暘)","0.10
(13帪35暘)","0.14
(13帪55暘)","0.13
(13帪20暘)","0.13
(13帪35暘)","0.14
(13帪05暘)",,
2寧15擔(悈),1夞栚,"0.80
(8帪30暘)","0.48
(9帪00暘)","0.17
(10帪35暘)","0.40
(9帪10暘)","0.75
(9帪45暘)","0.74
(9帪25暘)","0.22
(9帪30暘)","0.09
(10帪15暘)","0.18
(10帪15暘)","0.56
(10帪00暘)","0.10
(11帪20暘)","0.14
(11帪05暘)","0.13
(11帪40暘)","0.14
(10帪50暘)","0.13
(11帪15暘)",,
,2夞栚,"0.83
(16帪05暘)","0.47
(15帪20暘)","0.16
(13帪50暘)","0.39
(15帪50暘)","0.73
(15帪15暘)","0.68
(15帪30暘)","0.23
(14帪45暘)","0.09
(14帪05暘)","0.18
(14帪20暘)","0.51
(15帪00暘)","0.10
(13帪15暘)","0.14
(13帪35暘)","0.14
(13帪00暘)","0.14
(13帪35暘)","0.13
(13帪10暘)",,
2寧16擔(栘),1夞栚,"0.77
(8帪25暘)","0.46
(8帪50暘)","0.17
(10帪35暘)","0.39
(9帪05暘)","0.79
(9帪40暘)","0.77
(9帪25暘)","0.22
(9帪20暘)","0.09
(10帪20暘)","0.18
(10帪15暘)","0.54
(9帪55暘)","0.10
(11帪15暘)","0.14
(10帪50暘)","0.13
(11帪35暘)","0.14
(10帪50暘)","0.14
(11帪15暘)",,
,2夞栚,"0.83
(16帪15暘)","0.45
(15帪45暘)","0.17
(13帪50暘)","0.38
(15帪50暘)","0.75
(15帪20暘)","0.74
(15帪35暘)","0.23
(15帪10暘)","0.09
(14帪10暘)","0.19
(14帪25暘)","0.54
(15帪05暘)","0.10
(13帪40暘)","0.14
(13帪55暘)","0.13
(13帪20暘)","0.14
(13帪35暘)","0.14
(13帪10暘)",,
2寧17擔(嬥),1夞栚,"0.81
(8帪30暘)","0.47
(9帪00暘)","0.17
(10帪25暘)","0.40
(9帪10暘)","0.71
(10帪15暘)","0.72
(9帪55暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.17
(10帪50暘)","0.54
(10帪30暘)","0.10
(11帪25暘)","0.14
(11帪10暘)","0.13
(11帪45暘)","0.12
(10帪40暘)","0.14
(11帪10暘)",,
,2夞栚,"0.83
(16帪10暘)","0.49
(15帪40暘)","0.18
(13帪50暘)","0.40
(15帪55暘)","0.72
(15帪20暘)","0.72
(15帪40暘)","0.23
(15帪05暘)","0.09
(14帪10暘)","0.17
(14帪40暘)","0.52
(15帪05暘)","0.10
(13帪40暘)","0.14
(14帪00暘)","0.14
(13帪20暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧18擔(搚),1夞栚,"0.85
(8帪40暘)","0.48
(9帪05暘)","0.17
(10帪30暘)","0.41
(9帪05暘)","0.74
(9帪40暘)","0.72
(9帪25暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.20
(10帪15暘)","0.61
(9帪55暘)","0.11
(11帪15暘)","0.14
(10帪55暘)","0.14
(11帪35暘)","0.14
(10帪45暘)","0.14
(11帪10暘)",,
,2夞栚,"0.82
(16帪10暘)","0.49
(15帪45暘)","0.18
(13帪50暘)","0.40
(15帪40暘)","0.73
(15帪10暘)","0.74
(15帪25暘)","0.23
(15帪15暘)","0.09
(14帪10暘)","0.20
(14帪35暘)","0.59
(14帪55暘)","0.11
(13帪50暘)","0.14
(14帪15暘)","0.14
(13帪30暘)","0.14
(13帪35暘)","0.14
(13帪10暘)",,
2寧19擔(擔),1夞栚,"0.81
(8帪45暘)","0.47
(9帪05暘)","0.17
(10帪30暘)","0.43
(9帪10暘)","0.74
(9帪45暘)","0.74
(9帪30暘)","0.22
(9帪35暘)","0.09
(10帪10暘)","0.20
(10帪25暘)","0.60
(10帪10暘)","0.11
(11帪05暘)","0.14
(10帪45暘)","0.14
(11帪20暘)","0.14
(10帪45暘)","0.14
(11帪10暘)",,
,2夞栚,"0.84
(15帪45暘)","0.49
(15帪10暘)","0.17
(13帪45暘)","0.42
(15帪20暘)","0.75
(14帪45暘)","0.74
(15帪00暘)","0.23
(14帪40暘)","0.09
(14帪00暘)","0.20
(14帪00暘)","0.60
(14帪30暘)","0.10
(13帪30暘)","0.13
(13帪45暘)","0.14
(13帪10暘)","0.14
(13帪30暘)","0.14
(13帪05暘)",,
2寧20擔(寧),1夞栚,"0.82
(8帪35暘)","0.45
(9帪05暘)","0.18
(10帪35暘)","0.38
(9帪10暘)","0.78
(9帪45暘)","0.73
(9帪30暘)","0.22
(9帪35暘)","0.09
(10帪20暘)","0.18
(10帪25暘)","0.54
(10帪10暘)","0.10
(11帪05暘)","0.13
(10帪45暘)","0.14
(11帪20暘)","0.14
(10帪50暘)","0.14
(11帪20暘)",,
,2夞栚,"0.85
(16帪05暘)","0.48
(15帪40暘)","0.18
(13帪50暘)","0.42
(15帪50暘)","0.73
(15帪10暘)","0.74
(15帪30暘)","0.25
(15帪05暘)","0.09
(14帪05暘)","0.19
(14帪30暘)","0.51
(14帪55暘)","0.10
(13帪25暘)","0.13
(13帪45暘)","0.14
(13帪05暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧21擔(壩),1夞栚,"0.79
(8帪30暘)","0.46
(8帪55暘)","0.17
(10帪30暘)","0.41
(9帪10暘)","0.75
(9帪40暘)","0.74
(9帪30暘)","0.23
(9帪30暘)","0.09
(10帪10暘)","0.17
(10帪15暘)","0.53
(9帪55暘)","0.10
(11帪20暘)","0.14
(10帪55暘)","0.13
(11帪35暘)","0.13
(10帪45暘)","0.13
(11帪15暘)",,
,2夞栚,"0.82
(16帪10暘)","0.47
(15帪45暘)","0.17
(13帪50暘)","0.40
(15帪55暘)","0.72
(15帪20暘)","0.73
(15帪40暘)","0.23
(15帪05暘)","0.09
(14帪10暘)","0.17
(14帪50暘)","0.58
(15帪05暘)","0.10
(13帪25暘)","0.13
(13帪45暘)","0.14
(13帪05暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,
2寧22擔(悈),1夞栚,"0.81
(8帪35暘)","0.46
(9帪00暘)","0.18
(10帪40暘)","0.39
(9帪00暘)","0.77
(9帪30暘)","0.74
(9帪15暘)","0.23
(9帪30暘)","0.09
(10帪20暘)","0.19
(10帪05暘)","0.55
(9帪50暘)","0.10
(10帪45暘)","0.13
(10帪30暘)","0.13
(11帪05暘)","0.14
(10帪55暘)","0.13
(11帪20暘)",,
,2夞栚,"0.82
(16帪05暘)","0.46
(15帪25暘)","0.17
(13帪35暘)","0.42
(16帪00暘)","0.76
(15帪30暘)","0.74
(15帪45暘)","0.23
(14帪50暘)","0.09
(13帪50暘)","0.18
(14帪45暘)","0.56
(15帪15暘)","0.10
(13帪20暘)","0.13
(13帪40暘)","0.14
(13帪00暘)","0.14
(13帪05暘)","0.13
(13帪05暘)",,
2寧23擔(栘),1夞栚,"0.79
(8帪35暘)","0.46
(9帪00暘)","0.18
(10帪35暘)","0.42
(9帪10暘)","0.75
(9帪50暘)","0.72
(9帪30暘)","0.22
(9帪30暘)","0.10
(10帪15暘)","0.18
(10帪30暘)","0.57
(10帪05暘)","0.11
(11帪05暘)","0.14
(10帪50暘)","0.14
(11帪25暘)","0.14
(10帪50暘)","0.13
(11帪20暘)",,
,2夞栚,"0.79
(16帪15暘)","0.46
(15帪40暘)","0.18
(13帪50暘)","0.40
(15帪55暘)","0.73
(15帪20暘)","0.71
(15帪35暘)","0.23
(15帪05暘)","0.09
(14帪05暘)","0.19
(14帪45暘)","0.52
(15帪05暘)","0.11
(13帪30暘)","0.14
(13帪55暘)","0.14
(13帪15暘)","0.14
(13帪35暘)","0.14
(13帪05暘)",,
2寧24擔(嬥),1夞栚,"0.81
(8帪35暘)","0.48
(9帪00暘)","0.18
(10帪30暘)","0.44
(9帪10暘)","0.70
(9帪50暘)","0.74
(9帪35暘)","0.22
(9帪30暘)","0.09
(10帪10暘)","0.16
(10帪30暘)","0.54
(10帪10暘)","0.10
(11帪25暘)","0.14
(10帪45暘)","0.13
(11帪40暘)","0.13
(10帪45暘)","0.13
(11帪15暘)",,
,2夞栚,"0.79
(16帪20暘)","0.49
(15帪55暘)","0.17
(13帪55暘)","0.39
(15帪50暘)","0.74
(15帪20暘)","0.75
(15帪35暘)","0.22
(15帪15暘)","0.09
(14帪10暘)","0.20
(14帪40暘)","0.53
(15帪10暘)","0.11
(13帪50暘)","0.15
(14帪10暘)","0.13
(13帪30暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,
2寧25擔(搚),1夞栚,"0.71
(8帪30暘)","0.44
(9帪00暘)","0.16
(10帪50暘)","0.38
(8帪55暘)","0.79
(9帪40暘)","0.63
(9帪20暘)","0.21
(9帪35暘)","0.10
(10帪25暘)","0.20
(10帪20暘)","0.44
(10帪00暘)","0.11
(11帪10暘)","0.14
(10帪50暘)","0.13
(11帪30暘)","0.13
(11帪10暘)","0.13
(11帪40暘)",,
,2夞栚,"0.61
(16帪10暘)","0.40
(15帪40暘)","0.16
(14帪00暘)","0.31
(15帪50暘)","0.73
(15帪10暘)","0.56
(15帪30暘)","0.19
(15帪00暘)","0.09
(14帪20暘)","0.18
(14帪25暘)","0.46
(14帪55暘)","0.09
(13帪35暘)","0.13
(13帪55暘)","0.13
(13帪15暘)","0.13
(13帪40暘)","0.13
(13帪05暘)",,
2寧26擔(擔),1夞栚,"0.67
(8帪40暘)","0.40
(9帪10暘)","0.18
(10帪45暘)","0.28
(9帪05暘)","0.75
(9帪40暘)","0.59
(9帪25暘)","0.19
(9帪40暘)","0.09
(10帪25暘)","0.17
(10帪20暘)","0.47
(10帪00暘)","0.09
(11帪05暘)","0.13
(10帪50暘)","0.12
(11帪25暘)","0.13
(10帪55暘)","0.13
(11帪25暘)",,
,2夞栚,"0.62
(16帪25暘)","0.44
(16帪00暘)","0.17
(13帪55暘)","0.35
(15帪40暘)","0.70
(15帪05暘)","0.63
(15帪20暘)","0.21
(15帪30暘)","0.09
(14帪10暘)","0.18
(14帪20暘)","0.58
(14帪50暘)","0.10
(13帪45暘)","0.14
(14帪00暘)","0.13
(13帪25暘)","0.13
(13帪40暘)","0.13
(13帪10暘)",,
2寧27擔(寧),1夞栚,"0.68
(8帪30暘)","0.43
(8帪55暘)","0.17
(10帪35暘)","0.37
(8帪55暘)","0.67
(9帪30暘)","0.63
(9帪15暘)","0.20
(9帪25暘)","0.09
(10帪20暘)","0.15
(10帪10暘)","0.52
(9帪50暘)","0.09
(11帪05暘)","0.12
(10帪50暘)","0.13
(11帪20暘)","0.13
(10帪50暘)","0.13
(11帪20暘)",,
,2夞栚,"0.68
(16帪15暘)","0.43
(15帪50暘)","0.16
(13帪50暘)","0.36
(16帪15暘)","0.66
(15帪40暘)","0.64
(15帪55暘)","0.22
(15帪15暘)","0.09
(14帪05暘)","0.17
(15帪05暘)","0.46
(15帪25暘)","0.09
(13帪20暘)","0.14
(13帪40暘)","0.13
(13帪00暘)","0.13
(13帪35暘)","0.13
(13帪10暘)",,
2寧28擔(壩),1夞栚,"0.71
(8帪30暘)","0.44
(8帪55暘)","0.15
(10帪40暘)","0.37
(8帪55暘)","0.72
(9帪25暘)","0.66
(9帪10暘)","0.21
(9帪25暘)","0.09
(10帪20暘)","0.19
(10帪00暘)","0.53
(9帪40暘)","0.11
(10帪55暘)","0.13
(10帪15暘)","0.13
(11帪15暘)","0.13
(10帪55暘)","0.13
(11帪25暘)",,
,2夞栚,"0.71
(16帪15暘)","0.44
(15帪45暘)","0.15
(13帪55暘)","0.38
(16帪10暘)","0.71
(15帪35暘)","0.68
(15帪50暘)","0.22
(14帪40暘)","0.09
(14帪10暘)","0.19
(14帪55暘)","0.52
(15帪15暘)","0.09
(13帪20暘)","0.14
(13帪40暘)","0.13
(13帪00暘)","0.13
(13帪35暘)","0.13
(13帪05暘)",,
2寧29擔(悈),1夞栚,"0.76
(8帪20暘)","0.43
(9帪00暘)","0.15
(11帪00暘)","0.39
(9帪10暘)","0.68
(10帪30暘)","0.64
(9帪30暘)","0.22
(9帪40暘)","0.10
(10帪40暘)","0.17
(11帪05暘)","0.50
(10帪45暘)","0.09
(11帪40暘)","0.13
(11帪20暘)","0.13
(12帪05暘)","0.14
(11帪15暘)","0.14
(11帪50暘)",,
,2夞栚,"0.69
(16帪15暘)","0.41
(15帪30暘)","0.16
(13帪50暘)","0.36
(15帪50暘)","0.65
(15帪10暘)","0.61
(15帪30暘)","0.21
(14帪55暘)","0.09
(14帪10暘)","0.18
(14帪30暘)","0.51
(14帪50暘)","0.09
(13帪45暘)","0.12
(14帪00暘)","0.13
(13帪20暘)","0.14
(13帪30暘)","0.13
(12帪55暘)",,
,,,,,,,,,,,,,,,,,,
仸棷堄揰侾丂偙傟傑偱偺掕揰偱偺應掕抣偵壛偊丄娐嫬曻幩擻應掕抣偺崅偄抧堟廃曈傪堏摦偟偰應掕偟偨寢壥偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俀丂應掕憰抲偼慡偰僒乕儀僀儊乕僞偱偡丅,,,,,,,,,,,,,,,,,,
仸棷堄揰俁丂孲嶳巗棫揷曣恄彫妛峑丂2寧21擔丂2夞栚丂岆乯13帪10暘丂0.21 佀 惓乯13帪50暘丂0.17 (僨乕僞張棟僔僗僥儉晄嬶崌偺偨傔導撿抧曽丂敀壨巗栶強搶挕幧偺悢抣寢壥偑擖偭偰偄傑偟偨丅),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
導撿抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,,乮戞360曬乯,,,,,儌僯僞儕儞僌俀亅俁(導撿),,,,,,,,
,,,,,,,,,,,,暯惉24擭2寧1擔 乣2寧29擔,,,,,,
,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯,,,,,,
應掕寧擔,應掕夞,"敀壨巗栶強
昞嫿挕幧","敀壨巗栶強
戝怣挕幧","敀壨巗栶強
搶挕幧","栴悂挰
栶応","惣嫿懞
栶応","愹嶈懞
栶応","拞搰懞
栶応","扞憅挰
栶応","敺挰
栶応","栴嵳挰
栶応","嶭愳懞
栶応",,,,,,
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"惣撿惣
栺俈俇Km","惣撿惣
栺俈係Km","惣撿惣
栺俈侽Km","惣撿惣
栺俇俇Km","惣撿惣
栺俉係Km","惣撿惣
栺俈俀Km","惣撿惣
栺俇俉Km","撿惣
栺俈俀Km","撿惣
栺俈俇Km","撿惣
栺俉俀Km","撿惣
栺俇俁Km",,,,,,
